QGC WPL 110
0	1	0	16	0	0	0	0	-35.363319	149.165236	0	1
1	0	3	22	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	5.000000	1
2	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	-35.36331950	149.16523560	5.000000	1
3	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	-35.36307290	149.16503820	5.000000	1
4	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	-35.36282350	149.16529830	5.000000	1
5	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	-35.36255230	149.16512940	5.000000	1
6	0	3	115	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
7	0	3	115	90.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
8	0	3	115	180.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
9	0	3	115	245.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
10	0	3	115	360.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
11	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	-35.36255230	149.16512940	20.000000	1
12	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	-35.36255230	149.16512940	5.000000	1
13	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	-35.36293340	149.16518370	20.000000	1
14	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	-35.36331950	149.16523565	5.000000	1
15	0	3	21	0.00000000	0.00000000	0.00000000	0.00000000	-35.36331950	149.16523565	0.000000	1
