QGC WPL 110
0	1	0	16	0	0	0	0	40.213978	-8.450041	0.000000	1
1	0	3	22	0.00000000	0.00000000	0.00000000	0.00000000	40.21397896	-8.45004067	3.000000	1
2	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	40.21376590	-8.45019490	3.000000	1
3	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	40.21335830	-8.44988910	3.000000	1
4	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	40.21313000	-8.45004067	3.000000	1
5	0	3	115	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
6	0	3	115	90.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
7	0	3	115	180.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
8	0	3	115	270.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
9	0	3	115	360.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
10	0	3	16	10.00000000	0.00000000	0.00000000	0.00000000	40.21313000	-8.45004067	3.000000	1
11	0	3	16	5.00000000	0.00000000	0.00000000	0.00000000	40.21313000	-8.45004067	5.000000	1
12	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	40.21313000	-8.45004067	3.000000	1
13	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	40.21356320	-8.45004067	5.000000	1
14	0	3	16	1.00000000	0.00000000	0.00000000	0.00000000	40.21397896	-8.45004067	3.000000	1
15	0	3	21	0.00000000	0.00000000	0.00000000	0.00000000	40.21397896	-8.45004067	0.000000	1
